source_node,destination_node
716,31723
716,31742
716,31775
716,31822
716,31834
716,31898
716,31915
716,32081
716,32602
716,33006
716,33007
716,33323
716,33447
716,33509
716,33828
716,34198
716,34199
716,34433
716,34462
716,34726
716,34777
716,35007
716,35767
716,35916
716,35940
716,36086
716,36144
716,36213
716,36299
716,36370
716,36486
716,36578
716,36856
716,36883
716,36956
716,36983
716,37009
716,37244
716,37641
716,37655
716,37713
716,37806
716,37831
716,37832
716,37929
716,37983
716,38079
716,38249
716,38273
716,38334
716,38594
716,38636
716,38681
716,38682
716,38691
716,38746
716,38803
716,38848
716,38889
716,38930
716,38991
716,38995
716,39077
716,39266
716,39352
716,39465
716,39570
716,39613
716,39625
716,39751
716,39752
716,39753
716,39754
716,39755
716,39756
716,39757
716,39758
716,39759
716,39760
716,39761
716,39762
716,39763
716,39764
716,39765
716,39766
716,39767
716,39768
716,39769
716,39770
716,39771
716,39772
716,39773
716,39774
716,39775
716,39776
716,39777
716,39778
716,39779
716,39780
716,39781
716,39782
716,39783
716,39784
716,39785
716,39786
716,39787
716,39788
716,39789
716,39790
716,39791
716,39792
716,39793
716,39794
716,39795
716,39796
716,39797
716,39798
716,39799
716,39800
716,39801
716,39802
716,39803
716,39804
716,39805
716,39806
716,39807
716,39808
716,39809
716,39810
716,39811
716,39812
716,39813
716,39814
716,39815
716,39816
716,39817
716,39818
716,39819
716,39820
716,39821
716,39822
716,39823
716,39824
716,39825
716,39826
716,39827
716,39828
716,39829
716,39830
716,39831
716,39832
716,39833
716,39834
716,39835
716,39836
716,39837
716,39838
716,39839
716,39840
716,39841
716,39842
716,39843
716,39844
716,39845
716,39846
716,39847
716,39848
716,39849
716,39850
716,39851
716,39852
716,39853
716,39854
716,39855
716,39856
716,39857
716,39858
716,39859
716,39860
716,39861
716,39862
716,39863
716,39864
716,39865
716,39866
716,39867
716,39868
716,39869
716,39870
716,39871
716,39872
716,39873
716,39874
716,39875
716,39876
716,39877
716,39878
716,39879
716,39880
716,39881
716,39882
716,39883
716,39884
716,39885
716,39886
716,39887
716,39888
716,39889
716,39890
716,39891
716,39892
716,39893
716,39894
716,39895
716,39896
716,39897
716,39898
716,39899
716,39900
716,39901
716,39902
716,39903
716,39904
716,39905
716,39906
716,39907
716,39908
716,39909
716,39910
716,39911
716,39912
716,39913
716,39914
716,39915
716,39916
716,39917
716,39918
716,39919
716,39920
716,39921
716,39922
716,39923
716,39924
716,39925
716,39926
716,39927
716,39928
716,39929
716,39930
716,39931
716,39932
716,39933
716,39934
716,39935
716,39936
716,39937
716,39938
716,39939
716,39940
716,39941
716,39942
716,39943
716,39944
716,39945
716,39946
716,39947
716,39948
716,39949
716,39950
716,39951
716,39952
716,39953
716,39954
716,39955
716,39956
716,39957
716,39958
716,39959
716,39960
716,39961
716,39962
716,39963
716,39964
716,39965
716,39966
716,39967
716,39968
716,39969
716,39970
716,39971
716,39972
716,39973
716,39974
716,39975
716,39976
716,39977
716,39978
716,39979
716,39980
716,39981
716,39982
716,39983
716,39984
716,39985
716,39986
716,39987
716,39988
716,39989
716,39990
716,39991
716,39992
716,39993
716,39994
716,39995
716,39996
716,39997
716,39998
716,39999
716,40000
716,40001
716,40002
716,40003
716,40004
716,40005
716,40006
716,40007
716,40008
716,40009
716,40010
716,40011
716,40012
716,40013
716,40014
716,40015
716,40016
716,40017
716,40018
716,40019
716,40020
716,40021
716,40022
716,40023
716,40024
716,40025
716,40026
716,40325
883,40
883,82
883,111
883,334
883,349
883,622
883,643
883,887
883,940
883,1062
883,1087
883,1870
883,1881
883,2077
883,2274
883,2539
883,2552
883,2595
883,2700
883,2949
883,3224
883,4226
883,5241
883,8008
883,8112
1474,10
1474,19
1474,26
1474,27
1474,33
1474,36
1474,45
1474,48
1474,61
1474,71
1474,82
1474,83
1474,84
1474,92
1474,97
1474,100
1474,106
1474,107
1474,108
1474,109
1474,122
1474,153
1474,187
1474,205
1474,207
1474,213
1474,224
1474,229
1474,234
1474,246
1474,249
1474,255
1474,257
1474,264
1474,266
1474,285
1474,300
1474,303
1474,310
1474,311
1474,315
1474,339
1474,347
1474,349
1474,358
1474,365
1474,367
1474,373
1474,380
1474,385
1474,389
1474,394
1474,403
1474,405
1474,423
1474,436
1474,440
1474,469
1474,521
1474,548
1474,556
1474,571
1474,583
1474,584
1474,598
1474,604
1474,621
1474,645
1474,649
1474,651
1474,659
1474,688
1474,703
1474,716
1474,729
1474,735
1474,736
1474,774
1474,790
1474,794
1474,808
1474,846
1474,872
1474,900
1474,915
1474,920
1474,928
1474,933
1474,945
1474,955
1474,965
1474,1002
1474,1053
1474,1061
1474,1073
1474,1087
1474,1097
1474,1100
1474,1126
1474,1140
1474,1154
1474,1157
1474,1199
1474,1213
1474,1217
1474,1266
1474,1302
1474,1319
1474,1344
1474,1357
1474,1398
1474,1430
1474,1449
1474,1485
1474,1508
1474,1583
1474,1605
1474,1608
1474,1617
1474,1619
1474,1623
1474,1666
1474,1776
1474,1822
1474,1841
1474,1848
1474,1894
1474,1923
1474,1927
1474,2001
1474,2028
1474,2090
1474,2131
1474,2136
1474,2140
1474,2141
1474,2145
1474,2157
1474,2162
1474,2164
1474,2171
1474,2204
1474,2222
1474,2225
1474,2234
1474,2240
1474,2274
1474,2284
1474,2294
1474,2331
1474,2347
1474,2352
1474,2536
1474,2539
1474,2548
1474,2590
1474,2591
1474,2603
1474,2625
1474,2661
1474,2669
1474,2670
1474,2675
1474,2678
1474,2682
1474,2688
1474,2694
1474,2707
1474,2722
1474,2731
1474,2734
1474,2790
1474,2799
1474,2816
1474,2831
1474,2874
1474,2880
1474,2889
1474,2911
1474,2938
1474,2953
1474,2972
1474,2990
1474,3031
1474,3060
1474,3073
1474,3086
1474,3102
1474,3142
1474,3156
1474,3213
1474,3228
1474,3294
1474,3310
1474,3344
1474,3442
1474,3564
1474,3586
1474,3615
1474,3623
1474,3717
1474,3809
1474,3848
1474,3855
1474,3883
1474,4105
1474,4135
1474,4139
1474,4176
1474,4192
1474,4229
1474,4283
1474,4336
1474,4366
1474,4367
1474,4417
1474,4442
1474,4448
1474,4479
1474,4497
1474,4546
1474,4647
1474,4679
1474,4710
1474,4743
1474,4754
1474,4774
1474,4889
1474,4924
1474,4925
1474,4970
1474,5014
1474,5016
1474,5024
1474,5030
1474,5032
1474,5124
1474,5215
1474,5285
1474,5332
1474,5438
1474,5446
1474,5467
1474,5483
1474,5513
1474,5514
1474,5616
1474,5634
1474,5825
1474,5918
1474,6073
1474,6230
1474,6338
1474,6391
1474,6620
1474,6634
1474,6658
1474,6668
1474,6686
1474,6702
1474,6782
1474,6798
1474,6805
1474,6858
1474,6903
1474,7044
1474,7185
1474,7186
1474,7192
1474,7213
1474,7219
1474,7248
1474,7329
1474,7330
1474,7335
1474,7536
1474,7554
1474,7699
1474,8094
1474,8121
1474,8127
1474,8128
1474,8153
1474,8232
1474,8345
1474,8355
1474,8362
1474,8407
1474,8490
1474,8519
1474,8529
1474,8627
1474,8632
1474,8680
1474,8738
1474,8756
1474,8846
1474,8887
1474,8930
1474,8956
1474,8985
1474,9031
1474,9340
1474,9431
1474,9460
1474,9485
1474,9554
1474,9664
1474,9762
1474,9799
1474,10080
1474,10083
1474,10092
1474,10127
1474,10135
1474,10276
1474,10286
1474,10304
1474,10451
1474,10453
1474,10526
1474,10616
1474,10691
1474,11026
1474,11394
1474,11446
1474,11863
1474,11868
1474,11949
1474,11978
1474,11995
1474,12026
1474,12056
1474,12149
1474,12156
1474,12203
1474,12527
1474,12719
1474,12789
1474,12959
1474,13014
1474,13156
1474,14351
1474,14383
1474,14403
1474,14753
1474,15097
1474,15861
1474,15975
1474,16221
1474,16304
1474,16305
1474,16306
1474,16307
1474,16309
1474,16310
1474,16311
1474,16312
1474,16313
1474,16314
1474,16315
1474,16316
1474,16317
1474,16318
1474,16319
1474,16321
1474,16322
1474,16325
1474,16326
1474,16327
1474,16328
1474,16329
1474,16330
1474,16332
1474,16334
1474,16337
1474,16338
1474,16339
1474,16340
1474,16341
1474,16344
1474,16345
1474,16346
1474,16347
1474,16348
1474,16918
1474,16927
1474,17508
1474,18104
1474,19427
1474,20344
1474,20513
1474,20950
1474,21264
1474,21605
1474,21749
1474,22558
1474,22701
1474,22837
1474,24901
1474,25222
1474,25553
1474,26418
1474,26729
1474,26887
1474,33007
1474,33509
1474,33774
1474,38017
1474,38138
1474,38334
1474,39274
1474,39585
1474,40168
1474,40169
1474,40170
1474,40171
1474,40172
1578,14
1578,18
1578,44
1578,51
1578,69
1578,74
1578,83
1578,88
1578,89
1578,97
1578,103
1578,106
1578,107
1578,119
1578,127
1578,141
1578,215
1578,304
1578,324
1578,341
1578,350
1578,394
1578,413
1578,417
1578,422
1578,433
1578,514
1578,518
1578,522
1578,525
1578,590
1578,599
1578,600
1578,615
1578,690
1578,692
1578,739
1578,740
1578,774
1578,884
1578,996
1578,1061
1578,1134
1578,1150
1578,1157
1578,1169
1578,1293
1578,1458
1578,1534
1578,1586
1578,1615
1578,1855
1578,1903
1578,1938
1578,2038
1578,2044
1578,2088
1578,2141
1578,2222
1578,2223
1578,2277
1578,2293
1578,2396
1578,2471
1578,2697
1578,2715
1578,2793
1578,2886
1578,3205
1578,3213
1578,3217
1578,3323
1578,3345
1578,3594
1578,3854
1578,3884
1578,4215
1578,4488
1578,4727
1578,4884
1578,4926
1578,5042
1578,6454
1578,6462
1578,6733
1578,8078
1578,8799
1578,13021
1578,13854
1578,13978
1578,15824
1578,16994
1578,16995
1578,16996
1578,16997
1578,16998
1578,16999
1578,38690
1634,16
1634,33
1634,77
1634,558
1634,1325
1634,2251
1634,5996
1634,7675
1703,17
1703,59
1703,85
1703,96
1703,98
1703,103
1703,110
1703,136
1703,141
1703,143
1703,225
1703,518
1703,527
1703,694
1703,695
1703,733
1703,742
1703,744
1703,790
1703,913
1703,1159
1703,1314
1703,1327
1703,1359
1703,1497
1703,1563
1703,1627
1703,1860
1703,1906
1703,1938
1703,1955
1703,1980
1703,2257
1703,2298
1703,2313
1703,2314
1703,2397
1703,2419
1703,2451
1703,2454
1703,2676
1703,2715
1703,2779
1703,2938
1703,3455
1703,3474
1703,3489
1703,3512
1703,3866
1703,4054
1703,4656
1703,4660
1703,4691
1703,5047
1703,5466
1703,5541
1703,5645
1703,5698
1703,6111
1703,6300
1703,6597
1703,6808
1703,6867
1703,7364
1703,7416
1703,7440
1703,8336
1703,9097
1703,9233
1703,11741
1703,11746
1703,11798
1703,13006
1703,14125
1703,14372
1703,14944
1703,14951
1703,14954
1703,15566
1703,18165
1703,18166
1703,18167
1703,18168
1703,18169
1703,18170
1703,18171
1703,18172
1703,18173
1703,18174
1703,18175
1703,18176
1703,18177
1703,18178
1703,18179
1703,18180
1703,18181
1791,18
1791,36
1791,119
1791,235
1791,569
1791,604
1791,733
1791,736
1791,2664
1791,2780
1791,2790
1791,5207
1791,5643
1791,7626
2215,36
2215,90
2215,100
2215,123
2215,518
2215,600
2215,622
2215,623
2215,644
2215,741
2215,2497
2215,3218
2755,430
2755,1643
2755,2398
2755,3815
2755,7882
2755,8154
2757,36
2757,682
2757,736
2757,1284
2757,3627
2757,4600
2757,4665
2757,5728
2759,792
2759,1278
2759,1938
2759,2411
2759,4053
2759,13805
2759,14946
2759,15194
2760,36
2760,85
2760,119
2760,235
2760,765
2760,2763
2760,2764
2760,2766
2760,2768
2760,2771
2760,2780
2760,2790
2760,2795
2761,119
2761,570
2761,1131
2761,2664
2761,2760
2761,2766
2761,2795
2761,6594
2761,6597
2761,13748
2761,13755
2761,13760
2761,13763
2761,18059
2765,12
2765,125
2765,567
2765,586
2765,588
2765,716
2765,4054
2765,4656
2765,6030
2766,36
2766,85
2766,119
2766,125
2766,235
2766,638
2766,736
2766,738
2766,765
2766,2049
2766,2664
2766,2761
2766,2763
2766,2768
2766,2769
2766,2771
2766,2780
2766,2782
2766,2784
2766,2790
2766,3433
2766,6992
2766,38694
2767,77
2767,422
2767,1088
2767,3747
2767,15886
2767,17944
2767,21248
2768,36
2768,85
2768,2766
2768,2769
2768,2790
2769,36
2769,85
2769,235
2769,593
2769,732
2769,736
2769,765
2769,1061
2769,2664
2769,2761
2769,2764
2769,2766
2769,2768
2769,2771
2769,2780
2769,2790
2769,2793
2769,2795
2770,225
2770,358
2770,379
2770,509
2770,647
2770,722
2770,928
2770,1101
2770,1112
2770,1163
2770,1287
2770,1355
2770,1581
2770,1847
2770,1861
2770,1873
2770,1904
2770,2115
2770,2231
2770,2564
2770,2622
2770,2879
2770,2978
2770,3259
2770,3595
2770,3613
2770,4121
2770,4395
2770,4733
2770,4902
2770,5295
2770,5839
2770,5881
2770,5901
2770,6189
2770,6216
2770,6686
2770,6784
2770,6914
2770,7080
2770,7095
2770,7188
2770,7570
2770,8105
2770,8277
2770,8345
2770,8595
2770,11249
2770,12111
2770,12744
2770,15861
2770,21249
2770,21250
2772,13
2772,51
2772,77
2772,114
2772,124
2772,185
2772,282
2772,298
2772,368
2772,385
2772,435
2772,517
2772,669
2772,683
2772,1001
2772,1081
2772,1149
2772,1202
2772,1216
2772,1620
2772,1852
2772,1915
2772,1973
2772,2685
2772,2773
2772,2810
2772,2826
2772,2844
2772,3320
2772,3408
2772,3433
2772,3455
2772,3565
2772,3588
2772,3631
2772,3872
2772,4226
2772,4239
2772,4394
2772,5211
2772,5853
2772,6843
2772,7139
2772,7570
2772,7736
2772,9744
2772,12439
2772,15843
2772,18727
2772,21252
2772,21253
2773,1
2773,19
2773,35
2773,40
2773,67
2773,68
2773,78
2773,85
2773,128
2773,134
2773,189
2773,191
2773,202
2773,225
2773,229
2773,276
2773,342
2773,343
2773,349
2773,408
2773,416
2773,436
2773,458
2773,513
2773,522
2773,565
2773,566
2773,621
2773,630
2773,644
2773,647
2773,652
2773,664
2773,688
2773,716
2773,719
2773,722
2773,726
2773,729
2773,735
2773,737
2773,772
2773,776
2773,793
2773,809
2773,823
2773,877
2773,881
2773,900
2773,905
2773,1024
2773,1087
2773,1090
2773,1141
2773,1148
2773,1157
2773,1214
2773,1298
2773,1318
2773,1319
2773,1328
2773,1360
2773,1374
2773,1387
2773,1390
2773,1400
2773,1405
2773,1408
2773,1492
2773,1505
2773,1510
2773,1541
2773,1552
2773,1559
2773,1573
2773,1581
2773,1615
2773,1619
2773,1641
2773,1731
2773,1742
2773,1746
2773,1749
2773,1847
2773,1852
2773,1871
2773,1878
2773,2025
2773,2028
2773,2036
2773,2058
2773,2088
2773,2100
2773,2167
2773,2227
2773,2260
2773,2279
2773,2293
2773,2398
2773,2403
2773,2408
2773,2410
2773,2471
2773,2503
2773,2536
2773,2595
2773,2597
2773,2652
2773,2676
2773,2770
2773,2855
2773,2879
2773,2894
2773,2963
2773,2965
2773,2967
2773,2968
2773,2971
2773,2974
2773,2977
2773,3141
2773,3151
2773,3170
2773,3172
2773,3205
2773,3345
2773,3491
2773,3569
2773,3587
2773,3735
2773,3752
2773,3760
2773,3859
2773,3866
2773,3877
2773,3895
2773,3944
2773,4071
2773,4087
2773,4111
2773,4135
2773,4173
2773,4216
2773,4247
2773,4317
2773,4367
2773,4368
2773,4382
2773,4395
2773,4413
2773,4457
2773,4504
2773,4513
2773,4620
2773,4625
2773,4727
2773,4795
2773,4924
2773,5085
2773,5101
2773,5241
2773,5244
2773,5292
2773,5303
2773,5323
2773,5405
2773,5491
2773,5670
2773,5809
2773,5828
2773,5839
2773,5853
2773,5860
2773,5864
2773,5929
2773,5946
2773,6055
2773,6335
2773,6336
2773,6415
2773,6468
2773,6556
2773,6580
2773,6713
2773,6741
2773,6850
2773,6911
2773,7072
2773,7081
2773,7084
2773,7142
2773,7608
2773,7661
2773,7896
2773,8060
2773,8071
2773,8160
2773,8226
2773,8262
2773,8680
2773,8737
2773,8769
2773,8805
2773,8855
2773,8968
2773,9305
2773,9337
2773,9338
2773,10165
2773,10634
2773,10736
2773,10844
2773,11173
2773,11303
2773,11396
2773,11466
2773,12812
2773,12939
2773,13242
2773,13251
2773,13261
2773,13379
2773,13554
2773,13705
2773,15057
2773,15182
2773,15422
2773,15824
2773,16152
2773,16666
2773,16905
2773,19457
2773,21254
2773,21255
2773,21257
2773,21258
2773,21259
2773,21260
2773,38676
2773,39021
2774,36
2774,235
2774,1061
2774,2778
2774,2780
2774,2784
2774,2793
2775,36
2775,235
2775,622
2775,732
2775,1061
2775,2790
2775,2793
2775,6992
2776,36
2776,116
2776,1061
2776,2675
2776,2790
2776,2793
2776,21266
2777,135
2777,579
2777,2702
2777,4629
2777,5218
2777,6794
2777,18382
2777,19302
2778,36
2778,235
2778,350
2778,527
2778,622
2778,765
2778,2315
2778,2768
2778,2774
2778,2776
2778,2783
2778,2784
2778,2788
2778,2795
2778,11864
2779,136
2779,679
2779,743
2779,1282
2779,1495
2779,1511
2779,1620
2779,1621
2779,1642
2779,2313
2779,2421
2779,2451
2779,2454
2779,2466
2779,3472
2779,3492
2779,4391
2779,4395
2779,4402
2779,4440
2779,5887
2779,6087
2779,9968
2779,11746
2779,15459
2779,18174
2779,21271
2779,21272
2779,21273
2780,36
2780,85
2780,119
2780,385
2780,590
2780,622
2780,732
2780,736
2780,744
2780,765
2780,2664
2780,2686
2780,2756
2780,2763
2780,2766
2780,2769
2780,2771
2780,2782
2780,2784
2780,2790
2780,21278
2782,62
2782,593
2782,732
2782,1061
2782,2658
2782,2784
2782,2793
2782,4634
2783,64
2783,136
2783,152
2783,235
2783,1314
2783,1325
2783,1408
2783,1754
2783,1879
2783,1938
2783,2315
2783,2405
2783,2454
2783,2622
2783,3101
2783,3391
2783,3735
2783,3738
2783,3892
2783,3952
2783,4390
2783,4749
2783,5699
2783,6092
2783,6398
2783,6481
2783,7428
2783,8068
2783,9125
2783,9391
2783,9535
2783,9629
2783,9997
2783,10404
2783,11746
2783,13698
2783,21287
2783,21288
2783,21289
2783,21290
2783,21291
2783,21292
2783,21293
2783,21294
2783,21295
2783,21296
2783,21297
2783,21298
2783,21299
2783,21300
2783,21301
2783,21302
2784,0
2784,18
2784,36
2784,73
2784,85
2784,97
2784,102
2784,107
2784,142
2784,235
2784,368
2784,518
2784,522
2784,598
2784,608
2784,617
2784,622
2784,639
2784,706
2784,732
2784,745
2784,765
2784,774
2784,884
2784,1061
2784,1088
2784,1100
2784,1150
2784,1394
2784,1400
2784,2289
2784,2291
2784,2315
2784,2316
2784,2319
2784,2404
2784,2774
2784,2778
2784,2787
2784,2790
2784,2793
2784,2795
2784,3409
2784,3552
2784,3570
2784,4056
2784,4274
2784,4354
2784,4394
2784,4626
2784,4628
2784,4869
2784,4888
2784,5383
2784,6992
2784,7445
2784,18174
2785,36
2785,133
2785,826
2785,1213
2785,1309
2785,1496
2785,1550
2785,1585
2785,1704
2785,1937
2785,1938
2785,2018
2785,2432
2785,2454
2785,3909
2785,4109
2785,4171
2785,4589
2785,5298
2785,7412
2785,7418
2785,7433
2785,7684
2785,8421
2785,8551
2785,8700
2785,10334
2785,11629
2785,12142
2785,13250
2785,14634
2785,14636
2785,14660
2785,15622
2785,16659
2785,18723
2785,20183
2785,20351
2785,21157
2785,21306
2785,21307
2785,21308
2785,21309
2785,21310
2785,21311
2785,21312
2785,21313
2785,21314
2785,21315
2785,21316
2785,21317
2785,21318
2785,21319
2785,21321
2787,36
2787,235
2787,600
2787,2784
2787,2790
2788,527
2788,622
2788,765
2788,2658
2788,2778
2788,2784
2788,2790
2788,6992
2790,6
2790,36
2790,51
2790,61
2790,90
2790,93
2790,125
2790,226
2790,235
2790,328
2790,367
2790,385
2790,386
2790,422
2790,521
2790,522
2790,527
2790,584
2790,622
2790,639
2790,641
2790,685
2790,736
2790,765
2790,874
2790,1061
2790,1157
2790,1903
2790,2215
2790,2281
2790,2314
2790,2315
2790,2632
2790,2658
2790,2663
2790,2664
2790,2688
2790,2702
2790,2756
2790,2760
2790,2764
2790,2766
2790,2769
2790,2774
2790,2776
2790,2777
2790,2782
2790,2788
2790,2793
2790,2795
2790,3850
2790,4867
2790,4889
2790,5365
2790,5462
2790,6981
2790,6992
2790,11637
2790,21323
2790,21324
2791,129
2791,141
2791,3570
2791,4955
2791,5735
2791,11818
2791,15460
2791,21325
2791,21326
2791,21327
2791,21328
2791,21329
2792,36
2792,79
2792,267
2792,427
2792,724
2792,1100
2792,1245
2792,1340
2792,1933
2792,4170
2792,4312
2792,4332
2792,4739
2792,7638
2792,12080
2792,12496
2792,19354
2793,36
2793,235
2793,272
2793,316
2793,418
2793,433
2793,588
2793,593
2793,600
2793,765
2793,774
2793,872
2793,1578
2793,2489
2793,2619
2793,2658
2793,2769
2793,2774
2793,2775
2793,2776
2793,2778
2793,2782
2793,2784
2793,2790
2793,2795
2793,3031
2793,3407
2793,6992
2793,13424
2793,21331
2795,26
2795,36
2795,85
2795,91
2795,98
2795,104
2795,107
2795,119
2795,207
2795,235
2795,433
2795,732
2795,790
2795,1150
2795,2658
2795,2664
2795,2756
2795,2760
2795,2761
2795,2769
2795,2771
2795,2780
2795,2784
2795,2790
2795,2793
2795,2801
2795,2802
241,0
241,18
241,27
241,30
241,37
241,38
241,46
241,58
241,90
241,119
241,136
241,166
241,225
241,279
241,359
241,360
241,410
241,433
241,489
241,513
241,567
241,576
241,603
241,690
241,731
241,746
241,872
241,910
241,996
241,1115
241,1176
241,1317
241,1772
241,1775
241,1865
241,1933
241,2125
241,2192
241,2466
241,3493
241,3859
241,4076
241,4744
585,2
585,37
585,58
585,191
585,208
585,338
585,571
585,630
585,664
585,669
585,692
585,740
585,861
585,877
585,1081
585,1083
585,1903
585,2282
585,2471
585,3328
585,3569
585,9970
2017,18
2017,20
2017,28
2017,37
2017,116
2017,118
2017,127
2017,223
2017,341
2017,362
2017,372
2017,373
2017,378
2017,385
2017,420
2017,433
2017,546
2017,586
2017,595
2017,598
2017,610
2017,622
2017,682
2017,692
2017,733
2017,739
2017,800
2017,856
2017,1001
2017,1285
2017,1321
2017,1360
2017,1385
2017,1416
2017,1424
2017,1489
2017,1495
2017,1531
2017,1535
2017,1878
2017,1936
2017,2250
2017,2406
2017,2415
2017,2471
2017,2821
2017,2844
2017,2852
2017,3727
2017,3788
2017,4033
2017,4068
2017,4261
2017,4602
2017,4616
2017,4883
2017,5309
2017,5502
2017,5606
2017,6018
2017,6794
2017,6807
2017,6930
2017,8271
2017,8612
2017,16741
2017,19318
2017,19319
2017,38694
2441,28
2441,37
2441,46
2441,101
2441,112
2441,387
2441,392
2441,424
2441,433
2441,434
2441,518
2441,677
2441,688
2441,739
2441,786
2441,894
2441,1076
